Geography,Date,Delegates,Won,Bernie,Independents,Type,SouthEast,NorthEast,MidWest,West,InternetAccess,Dem2004,FBshare,FBnet,Google,Age18to34,Age45to54,Age55plus,RaceWhite,RaceBlack,RaceHispanic,RaceAsian,Income0to50,Income50to75,Income75plus,EduHSorless,EduBSorAA,EduGrad,Employed,Unemployed,FoodStamps,Retirement,IndustryFinance,IndustryManufacturing,MedianAge,MedianIncome,HousingRent,Poverty12mo
Alabama,3/1/2016,53,9,19.2,Open,primary,1,0,0,0,68.7,25.62,0.6666666667,4,0.3469388,22.8,14,27.7,69.9,27.1,2.3,1.4,63.4,20.2,16.5,47,44.7,8.4,52,6,15.9,21,5.8,13.5,38.4,43.607,30.1,18.7
Alaska,3/26/2016,16,13,81.6,Closed,caucus,0,0,0.25,0.75,82.6,25.55,0.8275862069,15,0.4025974,25.2,13.8,20.5,69.1,3.3,5.5,7.1,45.7,25.8,28.6,34.4,55.6,10,61.4,5.9,10.3,19,4.1,2.6,32.4,72.585,36.1,10
Arizona,3/22/2016,75,31,39.9,Closed,primary,0,0,0,1,76.2,10.47,0.7666666667,16,0.3731343,23.39,12,26.6,81.1,4.4,24.9,3.6,57.8,21.4,20.8,33.9,55.7,10.4,53.5,6,12.2,21.5,8.5,6.9,34.7,52.01,35.5,17.1
Arkansas,3/1/2016,32,10,29.7,Open,primary,1,0,0,0,65.7,9.76,0.65,6,0.2857143,22.7,13.3,27.9,79.5,16.2,4.1,1.5,68.4,18.2,13.4,49.8,43.2,7,53.4,5,14.9,18.2,5,12.6,37.7,41.466,32.7,18.9
California,6/7/2016,475,,,Closed,primary,0,0,0,1,80.5,-9.95,0.7291666667,15,0.3809524,24.83,11.4,21.4,68.9,7.6,33,14.9,45.5,22.5,32,30,57.6,12.4,54.9,7.3,7.3,19,7.1,8,29.6,66.175,42.1,15.6
Colorado,3/1/2016,66,38,59,Closed,caucus,0,0,0,1,83,4.67,0.8333333333,28,0.3469388,24.29,13.6,24.6,86.8,3.9,17.5,3.7,51.1,23.1,25.8,28.2,57.8,14.1,62.4,5.4,7.9,16.9,7.3,6.8,35.5,61.203,33.8,12.3
Connecticut,4/26/2016,55,,,Closed,primary,0,1,0,0,83.9,-10.37,0.7619047619,22,0.3611111,20.99,15.2,27.7,82.2,9.5,12.2,4.4,39.8,25.3,34.9,36.3,47.3,16.4,60.4,6.5,11.8,19.3,9.4,10.3,39.5,71.368,30.7,10.3
Delaware,4/26/2016,21,,,Closed,primary,1,0,0,0,78.1,-7.59,0.724137931,13,0.3292683,22.6,14.3,28.7,72.4,22,6.3,3.8,53.3,24.4,22.3,43.6,45.5,11,57.3,5.5,12.6,24.9,10,8.9,39,60.35,26.9,11.8
District of Columbia,6/14/2016,20,,,Closed,primary,1,0,0,0,75.8,-79.84,0.5074626866,1,0.3246753,34.7,11.5,22.1,39.9,53.7,5.6,4.5,33,23.8,43.2,28.5,41.6,29.8,59.2,7.5,14.9,15.7,5.5,1.2,32.5,70.266,57.4,18.7
Florida,3/15/2016,214,72,33.3,Closed,primary,0.5,0.5,0,0,78.3,5.01,0.6956521739,15,0.3442623,21.51,12.9,30.2,78.7,15.9,15.2,3,62.1,19.6,18.2,40.5,49.7,9.8,51.3,6.5,12.7,21.9,8,5.1,38.9,48.989,32,16
Georgia,3/1/2016,102,28,28.2,Open,primary,1,0,0,0,76.3,16.6,0.6842105263,7,0.3157895,23.9,13.7,23.5,62.6,32.4,5.4,3.8,59.3,20.9,19.8,42.5,47.5,10.2,54.8,6.9,15.2,17.6,6.6,10.2,35,49.771,34.7,18.2
Hawaii,3/26/2016,25,17,69.8,Closed,caucus,0,0,0,1,83.3,-8.74,0.8222222222,15,0.3928571,23.5,12.1,26.2,28.6,2.2,10.6,57.4,54.7,24.2,21.1,34.2,54.4,11.3,56.9,4.3,10.3,23.9,6.7,2.9,34.8,69.544,42.1,11.1
Idaho,3/22/2016,23,18,78,Open,caucus,0,0,0,1,78.6,38.12,0.84,17,0.4084507,23.2,12.4,25.7,93.6,0.5,8.6,1.9,64.1,19.9,16.1,36.3,55.5,8.2,57.6,5,12.1,18.3,5.6,9.3,34.8,48.25,30.1,15.1
Illinois,3/15/2016,156,67,48.7,Open,primary,0,0,1,0,79.3,-10.34,0.7619047619,22,0.375,23.59,13.6,25.1,75.8,16.1,11.6,5.2,50,23.9,26.2,36.4,51.5,12.1,58.6,6.8,12.2,18.4,7.8,11.2,35.3,58.212,31.8,14.2
Indiana,5/3/2016,83,,,Open,primary,0,0,1,0,75.3,20.68,0.7777777778,15,0.3728814,22.9,14,26.4,86.4,9.3,4.4,2,61.5,22,16.4,46.9,45,8.1,58.2,5.7,12.5,19.2,5.4,18.3,37.3,49.153,29.7,15.1
Iowa,2/1/2016,44,21,49.6,Open,caucus,0,0,1,0,78.7,0.67,0.71875,14,0.3288591,22.7,13.7,28.6,93.7,2.9,3.7,2.1,61.8,22.7,15.4,40.4,51.6,8,64.1,3.6,11.3,17,7.7,14.1,38.3,53.008,27.2,12.2
Kansas,3/5/2016,33,24,67.7,Closed,caucus,0,0,1,0,78.8,25.38,0.7857142857,16,0.3809524,23.4,13.3,26.5,87.7,5.8,7.9,2.9,61,21.3,17.8,35.4,54,10.7,62,4.3,9.3,17.1,6.3,11.7,35.8,52.58,31.9,13.2
Kentucky,5/17/2016,55,,,Closed,primary,1,0,0,0,74.8,19.86,0.7272727273,10,0.3559322,22.6,14.3,27.2,89.2,7.8,2,1.4,64.5,20.6,14.9,50.2,41.1,8.6,53.4,5.5,17.2,20.1,5.5,13.5,38.5,43.389,31.5,18.7
Louisiana,3/5/2016,51,14,23.2,Closed,primary,1,0,0,0,70.3,14.51,0.6875,6,0.3454545,24.2,13.7,25.3,63.4,33.2,2.7,1.9,61.6,20.4,18,50.9,41.9,7.2,55,5.3,16.6,16.4,5.3,8,35.8,44.961,32.9,19.5
Maine,3/6/2016,25,16,64.2,Closed,caucus,0,1,0,0,79.2,-9,0.8409090909,30,0.4,19.7,15.8,32.1,96.4,0.6,1.2,1.4,62.8,22,15.2,42.2,47.9,9.9,59.2,4.8,17.1,19.3,6.2,9.3,43.4,48.99,28.2,13.6
Maryland,4/26/2016,95,,,Closed,primary,1,0,0,0,83.4,-12.98,0.5925925926,12,0.3432836,22.93,14.7,25.9,62.5,30.7,5,6.4,41.2,24.5,34.3,36.1,47.7,16.2,61.4,5.6,10.5,22.1,6.5,5,37,74.819,31.2,9.8
Massachusetts,3/1/2016,91,45,48.7,Closed,primary,0,1,0,0,85.3,-25.16,0.7454545455,27,0.3823529,23.33,14.5,27.1,86.5,5.5,8.2,6,39.8,26.1,34,33.4,49.4,17.2,61.6,5.6,11.3,17.7,8,8.5,38.1,70.385,34.5,10.9
Michigan,3/8/2016,130,67,49.8,Open,primary,0,0,1,0,76.3,-3.42,0.8,15,0.3947368,21.76,14.6,27.9,80.7,14.6,3.8,2.9,56.4,23,20.7,40.7,49.7,9.5,54.3,7.1,17.1,23.4,5.6,17,39,49.012,27.9,16.7
Minnesota,3/1/2016,77,46,61.7,Open,caucus,0,0,1,0,82.6,-3.48,0.7674418605,23,0.3962264,23,14.6,26.9,89.5,4.2,3.3,4.7,51.7,24.7,23.5,32.9,56.5,10.5,65.5,4.4,7.8,16.7,7.3,12.9,37.8,61.713,25.8,10.8
Mississippi,3/8/2016,36,4,16.5,Open,primary,1,0,0,0,62.3,19.69,0.6363636364,3,0.2909091,23.3,13.4,25.8,59.6,38.1,1.8,1.1,69.7,17.8,12.5,48,44.6,7.4,51.4,6.4,18.1,17.9,4.9,13,36.3,39.376,30.7,22.6
Missouri,3/15/2016,71,35,49.4,Open,primary,0.5,0,0.5,0,75.6,7.2,0.7692307692,14,0.3943662,22.83,14.1,27.7,84.4,11.7,2.8,2.1,62.9,20.3,16.7,43.3,47.2,9.6,57.9,5.4,13.7,19.3,6.9,11.1,38.1,47.89,31.5,15.4
Montana,6/7/2016,21,,,Open,primary,0,0,0,1,77.6,20.5,0.8333333333,20,0.4084507,22,13.9,30.1,89.9,0.4,2.9,1.1,65.9,19.7,14.4,37.3,53.6,9.1,59.8,4.4,10.8,18,5.5,4.6,39.6,46.864,32.1,15.3
Nebraska,3/5/2016,25,15,57.2,Closed,caucus,0,0,1,0,78.8,33.22,0.7666666667,16,0.3866667,23.5,13.3,26.9,90.7,4.4,6.6,2.2,62.7,21.1,16.1,35,55.6,9.4,66.5,3.6,8.5,14.4,7.8,9.1,36.2,53.512,32.2,12.1
Nevada,2/20/2016,35,15,47.3,Closed,caucus,0,0,0,1,79.4,2.59,0.7272727273,15,0.3392857,23.55,12.4,24.9,75,9.6,20.4,9,56.6,22.6,20.7,38.5,53.1,8.4,55.4,7.8,11,20.1,6.4,4,34.1,54.158,43.2,15.2
New Hampshire,2/9/2016,24,15,60.4,Closed,primary,0,1,0,0,85.7,-1.37,0.8048780488,25,0.3684211,20.5,16.4,29,96.2,0.8,2.4,2.6,50,24.7,25.3,36.9,50.7,12.4,64.3,4.4,8.1,18.2,6.4,12.3,41.6,66.008,28.2,8.7
New Jersey,6/7/2016,126,,,Closed,primary,0,1,0,0,84.5,-6.68,0.6923076923,15,0.3384615,21.41,14.2,26.3,75.5,14.4,13.5,9,38.9,24.6,36.4,38.5,48.3,13.3,58.2,6.6,7.7,20.3,8.9,7.6,36.7,74.086,30.4,10.3
New Mexico,6/7/2016,34,,,Closed,primary,0,0,0,1,68.1,0.79,0.8055555556,22,0.3636364,23,12.8,27.1,73.8,2.2,43.7,2,62,20.1,18,38.7,49.6,11.8,53.6,5.6,14.3,20.9,4.8,4.6,35.7,46.754,31.1,20
New York,4/19/2016,247,,,Closed,primary,0,1,0,0,80.6,-18.29,0.6956521739,18,0.3521127,27.56,13.2,25,73.5,14.5,14.3,8.2,46.8,23.3,29.9,37.3,47,15.7,56.9,5.7,13.4,20.2,8.4,6.7,34.5,61.553,41,14.8
North Carolina,3/15/2016,107,47,40.8,Closed,primary,1,0,0,0,75.2,12.43,0.7391304348,11,0.35,22.96,13.9,27,71.5,22.6,5.1,2.6,62.8,19.7,17.4,40,50.7,9.3,54.6,6.6,14.3,19.5,6.5,12,37.9,47.177,33,17.1
North Dakota,6/7/2016,18,,,Open,primary,0,0,1,0,79.4,27.36,0.75,12,0.4,25.7,13.2,27.1,90.7,1,2.3,1.4,62.1,21,16.9,36.1,56.8,7.3,67.5,2.1,7.7,12,5.8,6.8,35.9,56.072,33.9,11.5
Ohio,3/15/2016,143,62,42.7,Open,primary,0,0,1,0,77.1,2.11,0.75,12,0.3529412,21.86,14.4,28.1,84.1,12.2,2.7,2.1,59.1,22.8,18.1,46,45.1,8.9,57.6,5.9,15,21.3,6.4,15.3,39,48.849,32.5,15.8
Oklahoma,3/1/2016,38,21,51.9,Closed,primary,0.25,0,0.5,0.25,71.1,31.14,0.75,10,0.3137255,23.7,13.1,26.5,74.8,7.4,6.5,2.2,65.1,19.3,15.5,43.7,48.4,7.8,56.5,4.2,14,17.8,6,9.4,36.2,46.754,32.7,16.6
Oregon,5/17/2016,61,,,Closed,primary,0,0,0,1,82.4,-4.16,0.84,34,0.4137931,23.1,13,29.2,89,1.7,8.5,4.9,56,22.6,21.3,32.6,56.3,11.2,54.9,6.6,18.3,20.1,6.2,10.3,38.7,51.168,37.3,16.1
Pennsylvania,4/26/2016,189,,,Closed,primary,0,1,0,0,78.9,-2.5,0.7419354839,15,0.359375,21.89,14.6,29.6,84.5,10.8,5.1,3.2,55.8,23.3,20.9,47.9,41.6,10.4,57.2,5.4,12.3,20.9,6.5,12,40.3,53.337,29.6,13.2
Rhode Island,4/26/2016,24,,,Closed,primary,0,1,0,0,82.9,-20.75,0.7608695652,24,0.3736264,23.5,14.4,27.8,86.7,5.3,9.1,3.5,48.8,24.6,26.6,38.5,48.2,13.3,59.2,6.1,14,18.8,7.4,9.2,38.6,59.411,37.5,13.5
South Carolina,2/27/2016,53,14,26,Open,primary,1,0,0,0,71.7,17.08,0.6666666667,5,0.2978723,23.1,13.7,28,67.9,28.7,3.1,1.6,65.3,19.7,15,44.3,46.7,9,53.4,6.5,15.3,20.7,6,13.7,38.3,45.123,30.7,18.2
South Dakota,6/7/2016,20,,,Open,primary,0,0,1,0,76,21.47,0.7692307692,14,0.3870968,22.9,13.4,27.7,86.8,1,2.5,1.3,69.9,17.5,12.4,40.2,51.9,7.8,65.3,3.2,10.8,14.6,7.4,9,37,50.712,31.1,13.9
Tennessee,3/1/2016,67,23,32.4,Open,primary,1,0,0,0,72.2,14.27,0.7222222222,8,0.3255814,22.6,14.1,27.4,79.4,17.2,2.8,1.8,64.9,19.3,15.8,47.7,43.7,8.6,54.8,5.9,17.2,19,5.9,12.9,38.5,44.786,31.9,17.5
Texas,3/1/2016,222,74,33.2,Open,primary,1,0,0,0,74.6,22.86,0.6666666667,7,0.3055556,24.66,12.2,21.8,77.4,13.4,32,4.4,56.6,21.5,21.9,38.2,52.5,9.3,58.7,5.1,12.1,16.2,7.3,8.6,31.4,55.555,36,16.5
Utah,3/22/2016,33,27,79.3,Open,caucus,0,0,0,1,83.8,45.54,0.8064516129,19,0.3846154,27.6,10.2,18.9,91.3,0.9,9.2,2.8,55.1,23.8,21.1,29.1,60.4,10.4,62.9,4.6,8.5,16.7,6.8,10,28.7,61.543,28.5,11.8
Vermont,3/1/2016,16,16,86.1,Open,primary,0,1,0,0,80.9,-20.14,0.95,72,0.5154639,21.6,15.5,30.5,96.6,0.7,1.3,1.7,59.5,23.4,17,39.1,47.2,13.7,63.1,4.2,14,17.2,4.8,10.6,42,54.511,28.8,12
Virginia,3/1/2016,95,33,35.2,Open,primary,1,0,0,0,80.6,8.2,0.7037037037,11,0.3137255,23.7,14.2,25.8,73,20.4,5.1,6.5,49.7,21.2,29.1,36.7,48.9,14.5,59,4.5,9.7,22.7,6.4,7.9,36.7,64.025,31.9,11.5
Washington,3/26/2016,101,68,72.7,Open,caucus,0,0,0,1,83,-7.18,0.7419354839,30,0.4050633,23.68,13.5,26.3,83.8,3.4,8.9,9,47.8,24.6,27.6,30.6,57.9,11.4,57.5,5.7,13.2,19.7,5.9,10.2,36.4,61.299,35.6,12.8
West Virginia,5/10/2016,29,,,Closed,primary,1,0,0,0,71.8,12.86,0.7894736842,11,0.3561644,21.1,14.2,31.5,94.4,3.1,1,0.9,64.7,20,15.3,56.9,36.4,6.9,49.7,4.4,15.9,23.7,4.3,8.2,41.7,41.503,26.8,18.1
Wisconsin,4/5/2016,86,,,Open,primary,0,0,1,0,79,-0.38,0.7419354839,27,0.3793103,22.38,14.8,27.8,88.6,6.4,4.5,2.7,58.7,24.1,17.2,40.9,50.1,9,62.5,4.9,12.3,18.3,6.3,18,38.9,53.152,31.5,12.9
Wyoming,4/9/2016,14,,,Closed,caucus,0,0,0,1,80.5,39.79,0.85,14,0.3563218,23.7,13.5,27,92,0.9,8,1.2,54.5,24.9,20.6,36.5,55.3,8.2,64.3,3.5,6.1,17.4,4.2,4.1,36.7,59.01,29.9,11.2
Puerto Rico,6/6/2016,60,,,Closed,caucus,0,0.25,0,0,73.9,-0.18,0.7,14,0.610526316,22.9,12.9,27.9,70.3,7.5,99.1,0.3,86.6,7.7,5.7,54.8,38.7,6.5,36.6,8.3,38.4,14.9,5.4,9.3,37.6,19.597,30,45.5